

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	strings
   227  0300                     __pstrings:
   228  0300                     stringtab:
   229  0300                     __stringtab:
   230  0300                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0300                     stringdir:
   234  0300  3003               	movlw	high stringdir
   235  0301  008A               	movwf	10
   236  0302  0804               	movf	4,w
   237  0303  0A84               	incf	4,f
   238  0304  0782               	addwf	2,f
   239  0305                     __stringbase:
   240  0305  3400               	retlw	0
   241  0306                     __end_of__stringtab:
   242  0306                     _dpowers:
   243  0306  3401               	retlw	1
   244  0307  3400               	retlw	0
   245  0308  340A               	retlw	10
   246  0309  3400               	retlw	0
   247  030A  3464               	retlw	100
   248  030B  3400               	retlw	0
   249  030C  34E8               	retlw	232
   250  030D  3403               	retlw	3
   251  030E  3410               	retlw	16
   252  030F  3427               	retlw	39
   253  0310                     __end_of_dpowers:
   254  001A                     _RCREG	set	26
   255  0019                     _TXREG	set	25
   256  0008                     _PORTD	set	8
   257  0018                     _RCSTAbits	set	24
   258  000C                     _PIR1bits	set	12
   259  0009                     _PORTE	set	9
   260  0007                     _PORTC	set	7
   261  0006                     _PORTB	set	6
   262  0005                     _PORTA	set	5
   263  0006                     _PORTBbits	set	6
   264  000B                     _INTCONbits	set	11
   265  0065                     _RCIF	set	101
   266  0064                     _TXIF	set	100
   267  009A                     _SPBRGH	set	154
   268  0099                     _SPBRG	set	153
   269  0098                     _TXSTAbits	set	152
   270  008C                     _PIE1bits	set	140
   271  0081                     _OPTION_REGbits	set	129
   272  0095                     _WPUB	set	149
   273  0096                     _IOCB	set	150
   274  008F                     _OSCCONbits	set	143
   275  0089                     _TRISE	set	137
   276  0086                     _TRISB	set	134
   277  0085                     _TRISA	set	133
   278  0187                     _BAUDCTLbits	set	391
   279  0189                     _ANSELH	set	393
   280  0188                     _ANSEL	set	392
   281  0310                     STR_3:
   282  0310  3449               	retlw	73	;'I'
   283  0311  346E               	retlw	110	;'n'
   284  0312  3467               	retlw	103	;'g'
   285  0313  3472               	retlw	114	;'r'
   286  0314  3465               	retlw	101	;'e'
   287  0315  3473               	retlw	115	;'s'
   288  0316  3461               	retlw	97	;'a'
   289  0317  3472               	retlw	114	;'r'
   290  0318  3420               	retlw	32	;' '
   291  0319  3476               	retlw	118	;'v'
   292  031A  3461               	retlw	97	;'a'
   293  031B  346C               	retlw	108	;'l'
   294  031C  346F               	retlw	111	;'o'
   295  031D  3472               	retlw	114	;'r'
   296  031E  3420               	retlw	32	;' '
   297  031F  3464               	retlw	100	;'d'
   298  0320  3465               	retlw	101	;'e'
   299  0321  3420               	retlw	32	;' '
   300  0322  346C               	retlw	108	;'l'
   301  0323  3461               	retlw	97	;'a'
   302  0324  3420               	retlw	32	;' '
   303  0325  3463               	retlw	99	;'c'
   304  0326  3465               	retlw	101	;'e'
   305  0327  346E               	retlw	110	;'n'
   306  0328  3474               	retlw	116	;'t'
   307  0329  3465               	retlw	101	;'e'
   308  032A  346E               	retlw	110	;'n'
   309  032B  3461               	retlw	97	;'a'
   310  032C  3420               	retlw	32	;' '
   311  032D  3471               	retlw	113	;'q'
   312  032E  3475               	retlw	117	;'u'
   313  032F  3465               	retlw	101	;'e'
   314  0330  3420               	retlw	32	;' '
   315  0331  3473               	retlw	115	;'s'
   316  0332  3465               	retlw	101	;'e'
   317  0333  3461               	retlw	97	;'a'
   318  0334  3420               	retlw	32	;' '
   319  0335  346D               	retlw	109	;'m'
   320  0336  3465               	retlw	101	;'e'
   321  0337  346E               	retlw	110	;'n'
   322  0338  346F               	retlw	111	;'o'
   323  0339  3472               	retlw	114	;'r'
   324  033A  3420               	retlw	32	;' '
   325  033B  346F               	retlw	111	;'o'
   326  033C  3420               	retlw	32	;' '
   327  033D  3469               	retlw	105	;'i'
   328  033E  3467               	retlw	103	;'g'
   329  033F  3475               	retlw	117	;'u'
   330  0340  3461               	retlw	97	;'a'
   331  0341  346C               	retlw	108	;'l'
   332  0342  3420               	retlw	32	;' '
   333  0343  3471               	retlw	113	;'q'
   334  0344  3475               	retlw	117	;'u'
   335  0345  3465               	retlw	101	;'e'
   336  0346  3420               	retlw	32	;' '
   337  0347  3432               	retlw	50	;'2'
   338  0348  343A               	retlw	58	;':'
   339  0349  3420               	retlw	32	;' '
   340  034A  340D               	retlw	13
   341  034B  3420               	retlw	32	;' '
   342  034C  3400               	retlw	0
   343  034D                     STR_6:
   344  034D  3445               	retlw	69	;'E'
   345  034E  346C               	retlw	108	;'l'
   346  034F  3420               	retlw	32	;' '
   347  0350  346E               	retlw	110	;'n'
   348  0351  3475               	retlw	117	;'u'
   349  0352  346D               	retlw	109	;'m'
   350  0353  3465               	retlw	101	;'e'
   351  0354  3472               	retlw	114	;'r'
   352  0355  346F               	retlw	111	;'o'
   353  0356  3420               	retlw	32	;' '
   354  0357  3465               	retlw	101	;'e'
   355  0358  346C               	retlw	108	;'l'
   356  0359  3465               	retlw	101	;'e'
   357  035A  3467               	retlw	103	;'g'
   358  035B  3469               	retlw	105	;'i'
   359  035C  3464               	retlw	100	;'d'
   360  035D  346F               	retlw	111	;'o'
   361  035E  3420               	retlw	32	;' '
   362  035F  3465               	retlw	101	;'e'
   363  0360  3473               	retlw	115	;'s'
   364  0361  343A               	retlw	58	;':'
   365  0362  3420               	retlw	32	;' '
   366  0363  3425               	retlw	37	;'%'
   367  0364  3464               	retlw	100	;'d'
   368  0365  3420               	retlw	32	;' '
   369  0366  340D               	retlw	13
   370  0367  3400               	retlw	0
   371  0368                     STR_1:
   372  0368  3456               	retlw	86	;'V'
   373  0369  3461               	retlw	97	;'a'
   374  036A  346C               	retlw	108	;'l'
   375  036B  346F               	retlw	111	;'o'
   376  036C  3472               	retlw	114	;'r'
   377  036D  3420               	retlw	32	;' '
   378  036E  3464               	retlw	100	;'d'
   379  036F  3465               	retlw	101	;'e'
   380  0370  346C               	retlw	108	;'l'
   381  0371  3420               	retlw	32	;' '
   382  0372  3463               	retlw	99	;'c'
   383  0373  346F               	retlw	111	;'o'
   384  0374  346E               	retlw	110	;'n'
   385  0375  3474               	retlw	116	;'t'
   386  0376  3461               	retlw	97	;'a'
   387  0377  3464               	retlw	100	;'d'
   388  0378  346F               	retlw	111	;'o'
   389  0379  3472               	retlw	114	;'r'
   390  037A  343A               	retlw	58	;':'
   391  037B  340D               	retlw	13
   392  037C  3400               	retlw	0
   393  037D                     STR_4:
   394  037D  3449               	retlw	73	;'I'
   395  037E  346E               	retlw	110	;'n'
   396  037F  3467               	retlw	103	;'g'
   397  0380  3472               	retlw	114	;'r'
   398  0381  3465               	retlw	101	;'e'
   399  0382  3473               	retlw	115	;'s'
   400  0383  3461               	retlw	97	;'a'
   401  0384  3472               	retlw	114	;'r'
   402  0385  3420               	retlw	32	;' '
   403  0386  3464               	retlw	100	;'d'
   404  0387  3465               	retlw	101	;'e'
   405  0388  3463               	retlw	99	;'c'
   406  0389  3465               	retlw	101	;'e'
   407  038A  346E               	retlw	110	;'n'
   408  038B  3461               	retlw	97	;'a'
   409  038C  343A               	retlw	58	;':'
   410  038D  3420               	retlw	32	;' '
   411  038E  340D               	retlw	13
   412  038F  3400               	retlw	0
   413  0390                     STR_5:
   414  0390  3449               	retlw	73	;'I'
   415  0391  346E               	retlw	110	;'n'
   416  0392  3467               	retlw	103	;'g'
   417  0393  3472               	retlw	114	;'r'
   418  0394  3465               	retlw	101	;'e'
   419  0395  3473               	retlw	115	;'s'
   420  0396  3461               	retlw	97	;'a'
   421  0397  3472               	retlw	114	;'r'
   422  0398  3420               	retlw	32	;' '
   423  0399  3475               	retlw	117	;'u'
   424  039A  346E               	retlw	110	;'n'
   425  039B  3469               	retlw	105	;'i'
   426  039C  3464               	retlw	100	;'d'
   427  039D  3461               	retlw	97	;'a'
   428  039E  3464               	retlw	100	;'d'
   429  039F  343A               	retlw	58	;':'
   430  03A0  3420               	retlw	32	;' '
   431  03A1  340D               	retlw	13
   432  03A2  3400               	retlw	0
   433  03A3                     STR_7:
   434  03A3  3425               	retlw	37	;'%'
   435  03A4  3464               	retlw	100	;'d'
   436  03A5  3400               	retlw	0
   437  038E                     
   438                           	psect	cinit
   439  000F                     start_initialization:	
   440                           ; #config settings
   441                           
   442  000F                     __initialization:
   443                           
   444                           ; Clear objects allocated to COMMON
   445  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   446  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   447  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   448                           
   449                           ; Clear objects allocated to BANK0
   450  0012  1283               	bcf	3,5	;RP0=0, select bank0
   451  0013  1303               	bcf	3,6	;RP1=0, select bank0
   452  0014  01EC               	clrf	__pbssBANK0& (0+127)
   453  0015  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   454                           
   455                           ; Clear objects allocated to BANK1
   456  0016  1683               	bsf	3,5	;RP0=1, select bank1
   457  0017  1303               	bcf	3,6	;RP1=0, select bank1
   458  0018  01A0               	clrf	__pbssBANK1& (0+127)
   459  0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   460  001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   461  001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   462  001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   463  001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   464  001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   465  001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   466  0020  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   467  0021                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  0021                     __end_of__initialization:
   471  0021  0183               	clrf	3
   472  0022  120A  118A  2ED2   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssCOMMON
   475  0078                     __pbssCOMMON:
   476  0078                     _decena:
   477  0078                     	ds	1
   478  0079                     _centena:
   479  0079                     	ds	1
   480  007A                     _un:
   481  007A                     	ds	1
   482                           
   483                           	psect	bssBANK0
   484  006C                     __pbssBANK0:
   485  006C                     _cen:
   486  006C                     	ds	1
   487  006D                     _dec:
   488  006D                     	ds	1
   489                           
   490                           	psect	bssBANK1
   491  00A0                     __pbssBANK1:
   492  00A0                     _full:
   493  00A0                     	ds	2
   494  00A2                     _select:
   495  00A2                     	ds	2
   496  00A4                     _con:
   497  00A4                     	ds	1
   498  00A5                     _var:
   499  00A5                     	ds	1
   500  00A6                     _unidad:
   501  00A6                     	ds	1
   502  00A7                     _FLAG1:
   503  00A7                     	ds	1
   504  00A8                     _FLAG:
   505  00A8                     	ds	1
   506                           
   507                           	psect	cstackBANK1
   508  00A9                     __pcstackBANK1:
   509  00A9                     ??_Text:
   510                           
   511                           ; 1 bytes @ 0x0
   512  00A9                     	ds	5
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:
   516  0070                     ?_isdigit:
   517  0070                     ?_Text:	
   518                           ; 1 bit 
   519                           
   520  0070                     ?_decimal:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_setup:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537  0070                     	ds	3
   538  0073                     ?_strcat:
   539  0073                     ??_isdigit:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ??_setup:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ?_putch:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?___bmul:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ?___wmul:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     ?___awdiv:	
   555                           ; 2 bytes @ 0x3
   556                           
   557  0073                     ?___lwdiv:	
   558                           ; 2 bytes @ 0x3
   559                           
   560  0073                     putch@info:	
   561                           ; 2 bytes @ 0x3
   562                           
   563  0073                     ___bmul@multiplicand:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     _isdigit$869:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     strcat@from:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ___wmul@multiplier:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ___awdiv@divisor:	
   576                           ; 2 bytes @ 0x3
   577                           
   578  0073                     ___lwdiv@divisor:	
   579                           ; 2 bytes @ 0x3
   580                           
   581                           
   582                           ; 2 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     ??_strcat:
   585  0074                     ??_putch:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ??___bmul:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     isdigit@c:	
   592                           ; 1 bytes @ 0x4
   593                           
   594                           
   595                           ; 1 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ___bmul@product:
   598  0075                     strcat@to:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     ___wmul@multiplicand:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     ___awdiv@dividend:	
   605                           ; 2 bytes @ 0x5
   606                           
   607  0075                     ___lwdiv@dividend:	
   608                           ; 2 bytes @ 0x5
   609                           
   610                           
   611                           ; 2 bytes @ 0x5
   612  0075                     	ds	1
   613  0076                     ___bmul@multiplier:
   614  0076                     strcat@cp:	
   615                           ; 1 bytes @ 0x6
   616                           
   617                           
   618                           ; 1 bytes @ 0x6
   619  0076                     	ds	1
   620  0077                     ??___wmul:
   621  0077                     ??___awdiv:	
   622                           ; 1 bytes @ 0x7
   623                           
   624  0077                     ??___lwdiv:	
   625                           ; 1 bytes @ 0x7
   626                           
   627                           
   628                           ; 1 bytes @ 0x7
   629  0077                     	ds	1
   630  0078                     ??_main:
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0x8
   635                           
   636  0020                     ___awdiv@counter:
   637  0020                     ___lwdiv@counter:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0020                     ___wmul@product:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645  0020                     	ds	1
   646  0021                     ___awdiv@sign:
   647  0021                     ___lwdiv@quotient:	
   648                           ; 1 bytes @ 0x1
   649                           
   650                           
   651                           ; 2 bytes @ 0x1
   652  0021                     	ds	1
   653  0022                     ?_atoi:
   654  0022                     ___awdiv@quotient:	
   655                           ; 2 bytes @ 0x2
   656                           
   657                           
   658                           ; 2 bytes @ 0x2
   659  0022                     	ds	1
   660  0023                     ?___lwmod:
   661  0023                     ___lwmod@divisor:	
   662                           ; 2 bytes @ 0x3
   663                           
   664                           
   665                           ; 2 bytes @ 0x3
   666  0023                     	ds	1
   667  0024                     ??_decimal:
   668  0024                     ??_atoi:	
   669                           ; 1 bytes @ 0x4
   670                           
   671                           
   672                           ; 1 bytes @ 0x4
   673  0024                     	ds	1
   674  0025                     ___lwmod@dividend:
   675                           
   676                           ; 2 bytes @ 0x5
   677  0025                     	ds	1
   678  0026                     atoi@sign:
   679                           
   680                           ; 1 bytes @ 0x6
   681  0026                     	ds	1
   682  0027                     ??___lwmod:
   683  0027                     decimal@var:	
   684                           ; 1 bytes @ 0x7
   685                           
   686  0027                     atoi@a:	
   687                           ; 1 bytes @ 0x7
   688                           
   689                           
   690                           ; 2 bytes @ 0x7
   691  0027                     	ds	1
   692  0028                     decimal@VAL:
   693  0028                     ___lwmod@counter:	
   694                           ; 1 bytes @ 0x8
   695                           
   696                           
   697                           ; 1 bytes @ 0x8
   698  0028                     	ds	1
   699  0029                     ?__doprnt:
   700  0029                     atoi@s:	
   701                           ; 2 bytes @ 0x9
   702                           
   703  0029                     __doprnt@f:	
   704                           ; 1 bytes @ 0x9
   705                           
   706                           
   707                           ; 1 bytes @ 0x9
   708  0029                     	ds	1
   709  002A                     __doprnt@ap:
   710                           
   711                           ; 1 bytes @ 0xA
   712  002A                     	ds	1
   713  002B                     ??__doprnt:
   714                           
   715                           ; 1 bytes @ 0xB
   716  002B                     	ds	3
   717  002E                     __doprnt@flag:
   718                           
   719                           ; 1 bytes @ 0xE
   720  002E                     	ds	1
   721  002F                     __doprnt@prec:
   722                           
   723                           ; 1 bytes @ 0xF
   724  002F                     	ds	1
   725  0030                     __doprnt@val:
   726                           
   727                           ; 2 bytes @ 0x10
   728  0030                     	ds	2
   729  0032                     __doprnt@c:
   730                           
   731                           ; 1 bytes @ 0x12
   732  0032                     	ds	1
   733  0033                     __doprnt@pb:
   734                           
   735                           ; 1 bytes @ 0x13
   736  0033                     	ds	1
   737  0034                     ?_printf:
   738  0034                     ?_sprintf:	
   739                           ; 2 bytes @ 0x14
   740                           
   741  0034                     sprintf@f:	
   742                           ; 2 bytes @ 0x14
   743                           
   744                           
   745                           ; 1 bytes @ 0x14
   746  0034                     	ds	2
   747  0036                     ??_printf:
   748                           
   749                           ; 1 bytes @ 0x16
   750  0036                     	ds	1
   751  0037                     ??_sprintf:
   752                           
   753                           ; 1 bytes @ 0x17
   754  0037                     	ds	1
   755  0038                     printf@ap:
   756                           
   757                           ; 1 bytes @ 0x18
   758  0038                     	ds	1
   759  0039                     printf@f:
   760  0039                     sprintf@wh:	
   761                           ; 1 bytes @ 0x19
   762                           
   763                           
   764                           ; 1 bytes @ 0x19
   765  0039                     	ds	1
