

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0018                     _RCSTAbits	set	24
   300  0009                     _PORTE	set	9
   301  0008                     _PORTD	set	8
   302  0007                     _PORTC	set	7
   303  0006                     _PORTB	set	6
   304  0005                     _PORTA	set	5
   305  0019                     _TXREG	set	25
   306  001A                     _RCREG	set	26
   307  001E                     _ADRESH	set	30
   308  000C                     _PIR1bits	set	12
   309  000B                     _INTCONbits	set	11
   310  001F                     _ADCON0bits	set	31
   311  0049                     _RE1	set	73
   312  0048                     _RE0	set	72
   313  0064                     _TXIF	set	100
   314  005A                     _T0IF	set	90
   315  009A                     _SPBRGH	set	154
   316  0099                     _SPBRG	set	153
   317  0098                     _TXSTAbits	set	152
   318  0081                     _OPTION_REG	set	129
   319  0089                     _TRISE	set	137
   320  0088                     _TRISD	set	136
   321  0087                     _TRISCbits	set	135
   322  008C                     _PIE1bits	set	140
   323  009F                     _ADCON1bits	set	159
   324  0085                     _TRISA	set	133
   325  008F                     _OSCCONbits	set	143
   326  0187                     _BAUDCTLbits	set	391
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	strings
   331  04B3                     __pstrings:
   332  04B3                     stringtab:
   333  04B3                     __stringtab:
   334  04B3                     stringcode:	
   335                           ;	String table - string pointers are 1 byte each
   336                           
   337  04B3                     stringdir:
   338  04B3  3004               	movlw	high stringdir
   339  04B4  008A               	movwf	10
   340  04B5  0804               	movf	4,w
   341  04B6  0A84               	incf	4,f
   342  04B7  0782               	addwf	2,f
   343  04B8                     __stringbase:
   344  04B8  3400               	retlw	0
   345  04B9                     __end_of__stringtab:
   346  04B9                     STR_4:
   347  04B9  3456               	retlw	86	;'V'
   348  04BA  3441               	retlw	65	;'A'
   349  04BB  344C               	retlw	76	;'L'
   350  04BC  344F               	retlw	79	;'O'
   351  04BD  3452               	retlw	82	;'R'
   352  04BE  3420               	retlw	32	;' '
   353  04BF  3444               	retlw	68	;'D'
   354  04C0  3445               	retlw	69	;'E'
   355  04C1  3420               	retlw	32	;' '
   356  04C2  3450               	retlw	80	;'P'
   357  04C3  344F               	retlw	79	;'O'
   358  04C4  3454               	retlw	84	;'T'
   359  04C5  3420               	retlw	32	;' '
   360  04C6  3431               	retlw	49	;'1'
   361  04C7  343A               	retlw	58	;':'
   362  04C8  3420               	retlw	32	;' '
   363  04C9  340D               	retlw	13
   364  04CA  3400               	retlw	0
   365  04CB                     STR_7:
   366  04CB  3456               	retlw	86	;'V'
   367  04CC  3441               	retlw	65	;'A'
   368  04CD  344C               	retlw	76	;'L'
   369  04CE  344F               	retlw	79	;'O'
   370  04CF  3452               	retlw	82	;'R'
   371  04D0  3420               	retlw	32	;' '
   372  04D1  3444               	retlw	68	;'D'
   373  04D2  3445               	retlw	69	;'E'
   374  04D3  3420               	retlw	32	;' '
   375  04D4  3450               	retlw	80	;'P'
   376  04D5  344F               	retlw	79	;'O'
   377  04D6  3454               	retlw	84	;'T'
   378  04D7  3420               	retlw	32	;' '
   379  04D8  3432               	retlw	50	;'2'
   380  04D9  343A               	retlw	58	;':'
   381  04DA  3420               	retlw	32	;' '
   382  04DB  340D               	retlw	13
   383  04DC  3400               	retlw	0
   384  04DD                     STR_1:
   385  04DD  3453               	retlw	83	;'S'
   386  04DE  3431               	retlw	49	;'1'
   387  04DF  343A               	retlw	58	;':'
   388  04E0  3420               	retlw	32	;' '
   389  04E1  3420               	retlw	32	;' '
   390  04E2  3420               	retlw	32	;' '
   391  04E3  3453               	retlw	83	;'S'
   392  04E4  3432               	retlw	50	;'2'
   393  04E5  343A               	retlw	58	;':'
   394  04E6  3420               	retlw	32	;' '
   395  04E7  3420               	retlw	32	;' '
   396  04E8  3420               	retlw	32	;' '
   397  04E9  3453               	retlw	83	;'S'
   398  04EA  3433               	retlw	51	;'3'
   399  04EB  343A               	retlw	58	;':'
   400  04EC  3400               	retlw	0
   401  04ED                     STR_3:
   402  04ED  3420               	retlw	32	;' '
   403  04EE  3420               	retlw	32	;' '
   404  04EF  3400               	retlw	0
   405  04F0                     STR_2:
   406  04F0  342E               	retlw	46	;'.'
   407  04F1  3400               	retlw	0
   408  04ED                     
   409                           	psect	cinit
   410  000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413  000F                     __initialization:
   414                           
   415                           ; Clear objects allocated to COMMON
   416  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   417  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   418  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421  0012  1283               	bcf	3,5	;RP0=0, select bank0
   422  0013  1303               	bcf	3,6	;RP1=0, select bank0
   423  0014  01AB               	clrf	__pbssBANK0& (0+127)
   424  0015  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   425  0016  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   426  0017  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   427  0018  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   428  0019                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431  0019                     __end_of__initialization:
   432  0019  0183               	clrf	3
   433  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	bssCOMMON
   436  0078                     __pbssCOMMON:
   437  0078                     _cen:
   438  0078                     	ds	1
   439  0079                     _dec:
   440  0079                     	ds	1
   441  007A                     _un:
   442  007A                     	ds	1
   443                           
   444                           	psect	bssBANK0
   445  002B                     __pbssBANK0:
   446  002B                     _VAL2:
   447  002B                     	ds	1
   448  002C                     _VAL1:
   449  002C                     	ds	1
   450  002D                     _RXREC:
   451  002D                     	ds	1
   452  002E                     _VUART:
   453  002E                     	ds	1
   454  002F                     _CONTADOR:
   455  002F                     	ds	1
   456                           
   457                           	psect	cstackCOMMON
   458  0070                     __pcstackCOMMON:
   459  0070                     ?_setup:
   460  0070                     ?_Lcd_Init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_Lcd_Clear:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_Lcd_Write_String:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_decimal:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_Lcd_Write_Char:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_chselect:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_isr:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_isr:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_putch:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_Lcd_Port:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd_Cmd:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_printf:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 2 bytes @ 0x0
   501  0070                     	ds	3
   502  0073                     ?_initAN:
   503  0073                     ??_chselect:	
   504                           ; 1 bytes @ 0x3
   505                           
   506  0073                     ??_putch:	
   507                           ; 1 bytes @ 0x3
   508                           
   509  0073                     ??_Lcd_Port:	
   510                           ; 1 bytes @ 0x3
   511                           
   512  0073                     ?___bmul:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     ?___awdiv:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     initAN@just:	
   519                           ; 2 bytes @ 0x3
   520                           
   521  0073                     putch@info:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     Lcd_Port@a:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ___bmul@multiplicand:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ___awdiv@divisor:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 2 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     ??_Lcd_Write_Char:
   537  0074                     ??_printf:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     ??_initAN:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??_Lcd_Cmd:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ??___bmul:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  0074                     	ds	1
   552  0075                     initAN@bin:
   553  0075                     Lcd_Write_Char@a:	
   554                           ; 1 bytes @ 0x5
   555                           
   556  0075                     printf@ap:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0075                     ___bmul@product:	
   560                           ; 1 bytes @ 0x5
   561                           
   562  0075                     ___awdiv@dividend:	
   563                           ; 1 bytes @ 0x5
   564                           
   565                           
   566                           ; 2 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ??_setup:
   569  0076                     chselect@cant:	
   570                           ; 1 bytes @ 0x6
   571                           
   572  0076                     Lcd_Cmd@a:	
   573                           ; 1 bytes @ 0x6
   574                           
   575  0076                     Lcd_Write_Char@temp:	
   576                           ; 1 bytes @ 0x6
   577                           
   578  0076                     printf@c:	
   579                           ; 1 bytes @ 0x6
   580                           
   581  0076                     ___bmul@multiplier:	
   582                           ; 1 bytes @ 0x6
   583                           
   584                           
   585                           ; 1 bytes @ 0x6
   586  0076                     	ds	1
   587  0077                     ??_Lcd_Clear:
   588  0077                     ?_Lcd_Set_Cursor:	
   589                           ; 1 bytes @ 0x7
   590                           
   591  0077                     ??___awdiv:	
   592                           ; 1 bytes @ 0x7
   593                           
   594  0077                     Lcd_Set_Cursor@b:	
   595                           ; 1 bytes @ 0x7
   596                           
   597  0077                     Lcd_Write_Char@y:	
   598                           ; 1 bytes @ 0x7
   599                           
   600  0077                     printf@f:	
   601                           ; 1 bytes @ 0x7
   602                           
   603                           
   604                           ; 1 bytes @ 0x7
   605  0077                     	ds	1
   606  0078                     ??_Lcd_Write_String:
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610                           ; 1 bytes @ 0x8
   611                           
   612  0020                     ??_Lcd_Init:
   613  0020                     ??_Lcd_Set_Cursor:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     ___awdiv@counter:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0020                     Lcd_Write_String@i:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 2 bytes @ 0x0
   624  0020                     	ds	1
   625  0021                     ___awdiv@sign:
   626                           
   627                           ; 1 bytes @ 0x1
   628  0021                     	ds	1
   629  0022                     Lcd_Set_Cursor@a:
   630  0022                     Lcd_Write_String@a:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0022                     ___awdiv@quotient:	
   634                           ; 1 bytes @ 0x2
   635                           
   636                           
   637                           ; 2 bytes @ 0x2
   638  0022                     	ds	1
   639  0023                     Lcd_Set_Cursor@z:
   640                           
   641                           ; 1 bytes @ 0x3
   642  0023                     	ds	1
   643  0024                     ??_decimal:
   644  0024                     Lcd_Set_Cursor@y:	
   645                           ; 1 bytes @ 0x4
   646                           
   647                           
   648                           ; 1 bytes @ 0x4
   649  0024                     	ds	1
   650  0025                     Lcd_Set_Cursor@temp:
   651                           
   652                           ; 1 bytes @ 0x5
   653  0025                     	ds	2
   654  0027                     decimal@var:
   655                           
   656                           ; 1 bytes @ 0x7
   657  0027                     	ds	1
   658  0028                     decimal@VAL:
   659                           
   660                           ; 1 bytes @ 0x8
   661  0028                     	ds	1
   662  0029                     ??_main:
   663                           
   664                           ; 1 bytes @ 0x9
   665  0029                     	ds	2
   666                           
   667                           	psect	maintext
   668  001D                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 100 in file "Lab02.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       2       0       0       0
   691 ;;      Totals:         0       2       0       0       0
   692 ;;Total ram usage:        2 bytes
   693 ;; Hardware stack levels required when called:    4
   694 ;; This function calls:
   695 ;;		_Lcd_Clear
   696 ;;		_Lcd_Init
   697 ;;		_Lcd_Set_Cursor
   698 ;;		_Lcd_Write_Char
   699 ;;		_Lcd_Write_String
   700 ;;		_chselect
   701 ;;		_decimal
   702 ;;		_printf
   703 ;;		_setup
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _main
   711  001D                     _main:
   712  001D                     l1952:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;Lab02.c: 101:     setup();
   718  001D  120A  118A  2430  120A  118A  	fcall	_setup
   719                           
   720                           ;Lab02.c: 102:     Lcd_Init();
   721  0022  120A  118A  23E2  120A  118A  	fcall	_Lcd_Init
   722                           
   723                           ;Lab02.c: 103:     Lcd_Clear();
   724  0027  120A  118A  25AA  120A  118A  	fcall	_Lcd_Clear
   725                           
   726                           ;Lab02.c: 104:     Lcd_Set_Cursor(1,1);
   727  002C  01F7               	clrf	Lcd_Set_Cursor@b
   728  002D  0AF7               	incf	Lcd_Set_Cursor@b,f
   729  002E  3001               	movlw	1
   730  002F  120A  118A  238A  120A  118A  	fcall	_Lcd_Set_Cursor
   731  0034                     l1954:
   732                           
   733                           ;Lab02.c: 105:     Lcd_Write_String("S1:   S2:   S3:");
   734  0034  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   735  0035  120A  118A  24F2  120A  118A  	fcall	_Lcd_Write_String
   736  003A                     l1956:
   737                           
   738                           ;Lab02.c: 108:     chselect(2);
   739  003A  3002               	movlw	2
   740  003B  120A  118A  21BA  120A  118A  	fcall	_chselect
   741                           
   742                           ;Lab02.c: 110:     decimal(VAL1);
   743  0040  1283               	bcf	3,5	;RP0=0, select bank0
   744  0041  1303               	bcf	3,6	;RP1=0, select bank0
   745  0042  082C               	movf	_VAL1,w
   746  0043  120A  118A  2323  120A  118A  	fcall	_decimal
   747                           
   748                           ;Lab02.c: 111:     Lcd_Set_Cursor(2,1);
   749  0048  01F7               	clrf	Lcd_Set_Cursor@b
   750  0049  0AF7               	incf	Lcd_Set_Cursor@b,f
   751  004A  3002               	movlw	2
   752  004B  120A  118A  238A  120A  118A  	fcall	_Lcd_Set_Cursor
   753                           
   754                           ;Lab02.c: 112:     Lcd_Write_Char(cen);
   755  0050  0878               	movf	_cen,w
   756  0051  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
   757  0056                     l1958:
   758                           
   759                           ;Lab02.c: 113:     Lcd_Write_String(".");
   760  0056  3038               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   761  0057  120A  118A  24F2  120A  118A  	fcall	_Lcd_Write_String
   762  005C                     l1960:
   763                           
   764                           ;Lab02.c: 114:     Lcd_Write_Char(dec);
   765  005C  0879               	movf	_dec,w
   766  005D  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
   767  0062                     l1962:
   768                           
   769                           ;Lab02.c: 115:     Lcd_Write_Char(un);
   770  0062  087A               	movf	_un,w
   771  0063  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
   772  0068                     l1964:
   773                           
   774                           ;Lab02.c: 116:     Lcd_Write_String("  ");
   775  0068  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   776  0069  120A  118A  24F2  120A  118A  	fcall	_Lcd_Write_String
   777  006E                     l1966:
   778                           
   779                           ;Lab02.c: 118:     if(PIR1bits.TXIF == 1){
   780  006E  1283               	bcf	3,5	;RP0=0, select bank0
   781  006F  1303               	bcf	3,6	;RP1=0, select bank0
