

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	stringtext
   387  0800                     __pstringtext:
   388  0800                     stringtab:
   389  0800                     __stringtab:
   390                           
   391                           ;	String table - string pointers are 2 bytes each
   392  0800  1BFF               	btfsc	btemp+1,7
   393  0801  280A               	ljmp	stringcode
   394  0802  1383               	bcf	3,7
   395  0803  187F               	btfsc	btemp+1,0
   396  0804  1783               	bsf	3,7
   397  0805  0800               	movf	0,w
   398  0806  0A84               	incf	4,f
   399  0807  1903               	skipnz
   400  0808  0AFF               	incf	btemp+1,f
   401  0809  0008               	return
   402  080A                     stringcode:
   403  080A  087F               	movf	btemp+1,w
   404  080B  397F               	andlw	127
   405  080C  008A               	movwf	10
   406  080D  0804               	movf	4,w
   407  080E  0A84               	incf	4,f
   408  080F  1903               	skipnz
   409  0810  0AFF               	incf	btemp+1,f
   410  0811  0082               	movwf	2
   411  0812                     __stringbase:
   412  0812                     __end_of__stringtab:
   413  0812                     _dpowers:
   414  0812  3401               	retlw	1
   415  0813  3400               	retlw	0
   416  0814  340A               	retlw	10
   417  0815  3400               	retlw	0
   418  0816  3464               	retlw	100
   419  0817  3400               	retlw	0
   420  0818  34E8               	retlw	232
   421  0819  3403               	retlw	3
   422  081A  3410               	retlw	16
   423  081B  3427               	retlw	39
   424  081C                     __end_of_dpowers:
   425  000C                     _PIR1bits	set	12
   426  000B                     _INTCONbits	set	11
   427  0018                     _RCSTAbits	set	24
   428  0013                     _SSPBUF	set	19
   429  0014                     _SSPCON	set	20
   430  0019                     _TXREG	set	25
   431  001A                     _RCREG	set	26
   432  0007                     _PORTCbits	set	7
   433  0009                     _PORTE	set	9
   434  0008                     _PORTD	set	8
   435  0007                     _PORTC	set	7
   436  0006                     _PORTB	set	6
   437  0005                     _PORTA	set	5
   438  0064                     _TXIF	set	100
   439  0065                     _RCIF	set	101
   440  0098                     _TXSTAbits	set	152
   441  009A                     _SPBRGH	set	154
   442  0099                     _SPBRG	set	153
   443  0094                     _SSPSTATbits	set	148
   444  0094                     _SSPSTAT	set	148
   445  008F                     _OSCCONbits	set	143
   446  0088                     _TRISD	set	136
   447  0087                     _TRISCbits	set	135
   448  0086                     _TRISB	set	134
   449  043B                     _TRISC3	set	1083
   450  043D                     _TRISC5	set	1085
   451  0187                     _BAUDCTLbits	set	391
   452  081C                     STR_2:
   453  081C  3449               	retlw	73	;'I'
   454  081D  346E               	retlw	110	;'n'
   455  081E  3467               	retlw	103	;'g'
   456  081F  3472               	retlw	114	;'r'
   457  0820  3465               	retlw	101	;'e'
   458  0821  3473               	retlw	115	;'s'
   459  0822  3461               	retlw	97	;'a'
   460  0823  3472               	retlw	114	;'r'
   461  0824  3420               	retlw	32	;' '
   462  0825  346C               	retlw	108	;'l'
   463  0826  3461               	retlw	97	;'a'
   464  0827  3420               	retlw	32	;' '
   465  0828  3463               	retlw	99	;'c'
   466  0829  3465               	retlw	101	;'e'
   467  082A  346E               	retlw	110	;'n'
   468  082B  3474               	retlw	116	;'t'
   469  082C  3465               	retlw	101	;'e'
   470  082D  346E               	retlw	110	;'n'
   471  082E  3461               	retlw	97	;'a'
   472  082F  3420               	retlw	32	;' '
   473  0830  3464               	retlw	100	;'d'
   474  0831  3465               	retlw	101	;'e'
   475  0832  3473               	retlw	115	;'s'
   476  0833  3465               	retlw	101	;'e'
   477  0834  3461               	retlw	97	;'a'
   478  0835  3464               	retlw	100	;'d'
   479  0836  3461               	retlw	97	;'a'
   480  0837  342C               	retlw	44	;','
   481  0838  3420               	retlw	32	;' '
   482  0839  3473               	retlw	115	;'s'
   483  083A  3469               	retlw	105	;'i'
   484  083B  3420               	retlw	32	;' '
   485  083C  3465               	retlw	101	;'e'
   486  083D  3473               	retlw	115	;'s'
   487  083E  3420               	retlw	32	;' '
   488  083F  343C               	retlw	60	;'<'
   489  0840  3431               	retlw	49	;'1'
   490  0841  3430               	retlw	48	;'0'
   491  0842  3430               	retlw	48	;'0'
   492  0843  3420               	retlw	32	;' '
   493  0844  3463               	retlw	99	;'c'
   494  0845  346F               	retlw	111	;'o'
   495  0846  346C               	retlw	108	;'l'
   496  0847  346F               	retlw	111	;'o'
   497  0848  3463               	retlw	99	;'c'
   498  0849  3461               	retlw	97	;'a'
   499  084A  3472               	retlw	114	;'r'
   500  084B  3420               	retlw	32	;' '
   501  084C  3430               	retlw	48	;'0'
   502  084D  342E               	retlw	46	;'.'
   503  084E  340D               	retlw	13
   504  084F  3400               	retlw	0
   505  0850                     STR_15:
   506  0850  3449               	retlw	73	;'I'
   507  0851  346E               	retlw	110	;'n'
   508  0852  3474               	retlw	116	;'t'
   509  0853  3472               	retlw	114	;'r'
   510  0854  346F               	retlw	111	;'o'
   511  0855  3464               	retlw	100	;'d'
   512  0856  3475               	retlw	117	;'u'
   513  0857  347A               	retlw	122	;'z'
   514  0858  3463               	retlw	99	;'c'
   515  0859  3461               	retlw	97	;'a'
   516  085A  3420               	retlw	32	;' '
   517  085B  3475               	retlw	117	;'u'
   518  085C  346E               	retlw	110	;'n'
   519  085D  3420               	retlw	32	;' '
   520  085E  3476               	retlw	118	;'v'
   521  085F  3461               	retlw	97	;'a'
   522  0860  346C               	retlw	108	;'l'
   523  0861  346F               	retlw	111	;'o'
   524  0862  3472               	retlw	114	;'r'
   525  0863  3420               	retlw	32	;' '
   526  0864  346D               	retlw	109	;'m'
   527  0865  3465               	retlw	101	;'e'
   528  0866  346E               	retlw	110	;'n'
   529  0867  346F               	retlw	111	;'o'
   530  0868  3472               	retlw	114	;'r'
   531  0869  3420               	retlw	32	;' '
   532  086A  346F               	retlw	111	;'o'
   533  086B  3420               	retlw	32	;' '
   534  086C  3469               	retlw	105	;'i'
   535  086D  3467               	retlw	103	;'g'
   536  086E  3475               	retlw	117	;'u'
   537  086F  3461               	retlw	97	;'a'
   538  0870  346C               	retlw	108	;'l'
   539  0871  3420               	retlw	32	;' '
   540  0872  3461               	retlw	97	;'a'
   541  0873  3420               	retlw	32	;' '
   542  0874  3435               	retlw	53	;'5'
   543  0875  340D               	retlw	13
   544  0876  3400               	retlw	0
   545  0877                     STR_1:
   546  0877  3420               	retlw	32	;' '
   547  0878  3456               	retlw	86	;'V'
   548  0879  3461               	retlw	97	;'a'
   549  087A  346C               	retlw	108	;'l'
   550  087B  346F               	retlw	111	;'o'
   551  087C  3472               	retlw	114	;'r'
   552  087D  3420               	retlw	32	;' '
   553  087E  3461               	retlw	97	;'a'
   554  087F  3463               	retlw	99	;'c'
   555  0880  3474               	retlw	116	;'t'
   556  0881  3475               	retlw	117	;'u'
   557  0882  3461               	retlw	97	;'a'
   558  0883  346C               	retlw	108	;'l'
   559  0884  3420               	retlw	32	;' '
   560  0885  3464               	retlw	100	;'d'
   561  0886  3465               	retlw	101	;'e'
   562  0887  3420               	retlw	32	;' '
   563  0888  346C               	retlw	108	;'l'
   564  0889  346F               	retlw	111	;'o'
   565  088A  3473               	retlw	115	;'s'
   566  088B  3420               	retlw	32	;' '
   567  088C  3476               	retlw	118	;'v'
   568  088D  346F               	retlw	111	;'o'
   569  088E  346C               	retlw	108	;'l'
   570  088F  3474               	retlw	116	;'t'
   571  0890  3461               	retlw	97	;'a'
   572  0891  346A               	retlw	106	;'j'
   573  0892  3465               	retlw	101	;'e'
   574  0893  3473               	retlw	115	;'s'
   575  0894  343A               	retlw	58	;':'
   576  0895  3420               	retlw	32	;' '
   577  0896  3400               	retlw	0
   578  0897                     STR_4:
   579  0897  3449               	retlw	73	;'I'
   580  0898  346E               	retlw	110	;'n'
   581  0899  3467               	retlw	103	;'g'
   582  089A  3472               	retlw	114	;'r'
   583  089B  3465               	retlw	101	;'e'
   584  089C  3473               	retlw	115	;'s'
   585  089D  3461               	retlw	97	;'a'
   586  089E  3472               	retlw	114	;'r'
   587  089F  3420               	retlw	32	;' '
   588  08A0  346C               	retlw	108	;'l'
   589  08A1  3461               	retlw	97	;'a'
   590  08A2  3420               	retlw	32	;' '
   591  08A3  3475               	retlw	117	;'u'
   592  08A4  346E               	retlw	110	;'n'
   593  08A5  3469               	retlw	105	;'i'
   594  08A6  3464               	retlw	100	;'d'
   595  08A7  3461               	retlw	97	;'a'
   596  08A8  3464               	retlw	100	;'d'
   597  08A9  3420               	retlw	32	;' '
   598  08AA  3464               	retlw	100	;'d'
   599  08AB  3465               	retlw	101	;'e'
   600  08AC  3473               	retlw	115	;'s'
   601  08AD  3465               	retlw	101	;'e'
   602  08AE  3461               	retlw	97	;'a'
   603  08AF  3464               	retlw	100	;'d'
   604  08B0  3461               	retlw	97	;'a'
   605  08B1  342E               	retlw	46	;'.'
   606  08B2  340D               	retlw	13
   607  08B3  340D               	retlw	13
   608  08B4  3400               	retlw	0
   609  08B5                     STR_14:
   610  08B5  3449               	retlw	73	;'I'
   611  08B6  346E               	retlw	110	;'n'
   612  08B7  3474               	retlw	116	;'t'
   613  08B8  3472               	retlw	114	;'r'
   614  08B9  346F               	retlw	111	;'o'
   615  08BA  3464               	retlw	100	;'d'
   616  08BB  3475               	retlw	117	;'u'
   617  08BC  347A               	retlw	122	;'z'
   618  08BD  3463               	retlw	99	;'c'
   619  08BE  3461               	retlw	97	;'a'
   620  08BF  3420               	retlw	32	;' '
   621  08C0  3475               	retlw	117	;'u'
   622  08C1  346E               	retlw	110	;'n'
   623  08C2  3420               	retlw	32	;' '
   624  08C3  3476               	retlw	118	;'v'
   625  08C4  3461               	retlw	97	;'a'
   626  08C5  346C               	retlw	108	;'l'
   627  08C6  346F               	retlw	111	;'o'
   628  08C7  3472               	retlw	114	;'r'
   629  08C8  3420               	retlw	32	;' '
   630  08C9  3464               	retlw	100	;'d'
   631  08CA  3465               	retlw	101	;'e'
   632  08CB  3420               	retlw	32	;' '
   633  08CC  3430               	retlw	48	;'0'
   634  08CD  3420               	retlw	32	;' '
   635  08CE  3461               	retlw	97	;'a'
   636  08CF  3420               	retlw	32	;' '
   637  08D0  3432               	retlw	50	;'2'
   638  08D1  340D               	retlw	13
   639  08D2  3400               	retlw	0
   640  08D3                     STR_3:
   641  08D3  3449               	retlw	73	;'I'
   642  08D4  346E               	retlw	110	;'n'
   643  08D5  3467               	retlw	103	;'g'
   644  08D6  3472               	retlw	114	;'r'
   645  08D7  3465               	retlw	101	;'e'
   646  08D8  3473               	retlw	115	;'s'
   647  08D9  3461               	retlw	97	;'a'
   648  08DA  3472               	retlw	114	;'r'
   649  08DB  3420               	retlw	32	;' '
   650  08DC  346C               	retlw	108	;'l'
   651  08DD  3461               	retlw	97	;'a'
   652  08DE  3420               	retlw	32	;' '
   653  08DF  3464               	retlw	100	;'d'
   654  08E0  3465               	retlw	101	;'e'
   655  08E1  3463               	retlw	99	;'c'
   656  08E2  3465               	retlw	101	;'e'
   657  08E3  346E               	retlw	110	;'n'
   658  08E4  3461               	retlw	97	;'a'
   659  08E5  3420               	retlw	32	;' '
   660  08E6  3464               	retlw	100	;'d'
   661  08E7  3465               	retlw	101	;'e'
   662  08E8  3473               	retlw	115	;'s'
   663  08E9  3465               	retlw	101	;'e'
   664  08EA  3461               	retlw	97	;'a'
   665  08EB  3464               	retlw	100	;'d'
   666  08EC  3461               	retlw	97	;'a'
   667  08ED  342E               	retlw	46	;'.'
   668  08EE  340D               	retlw	13
   669  08EF  3400               	retlw	0
   670  08F0                     STR_8:
   671  08F0  340D               	retlw	13
   672  08F1  342A               	retlw	42	;'*'
   673  08F2  3420               	retlw	32	;' '
   674  08F3  3456               	retlw	86	;'V'
   675  08F4  3431               	retlw	49	;'1'
   676  08F5  343A               	retlw	58	;':'
   677  08F6  3420               	retlw	32	;' '
   678  08F7  3400               	retlw	0
   679  08F8                     STR_11:
   680  08F8  340D               	retlw	13
   681  08F9  342A               	retlw	42	;'*'
   682  08FA  3420               	retlw	32	;' '
   683  08FB  3456               	retlw	86	;'V'
   684  08FC  3432               	retlw	50	;'2'
   685  08FD  343A               	retlw	58	;':'
   686  08FE  3420               	retlw	32	;' '
   687  08FF  3400               	retlw	0
   688  0900                     STR_5:
   689  0900  3425               	retlw	37	;'%'
   690  0901  3464               	retlw	100	;'d'
   691  0902  3400               	retlw	0
   692  0903                     STR_9:
   693  0903  342E               	retlw	46	;'.'
   694  0904  3400               	retlw	0
   695  08B3                     
   696                           	psect	cinit
   697  07F3                     start_initialization:	
   698                           ; #config settings
   699                           
   700  07F3                     __initialization:
   701                           
   702                           ; Clear objects allocated to BANK0
   703  07F3  1383               	bcf	3,7	;select IRP bank0
   704  07F4  3020               	movlw	low __pbssBANK0
   705  07F5  0084               	movwf	4
   706  07F6  3047               	movlw	low (__pbssBANK0+39)
   707  07F7  120A  118A  20BF  120A  118A  	fcall	clear_ram0
   708  07FC                     end_of_initialization:	
   709                           ;End of C runtime variable initialization code
   710                           
   711  07FC                     __end_of__initialization:
   712  07FC  0183               	clrf	3
   713  07FD  120A  118A  2E53   	ljmp	_main	;jump to C main() function
   714                           
   715                           	psect	bssBANK0
   716  0020                     __pbssBANK0:
   717  0020                     _u1:
   718  0020                     	ds	1
   719  0021                     _d1:
   720  0021                     	ds	1
   721  0022                     _c1:
   722  0022                     	ds	1
   723  0023                     _residuo:
   724  0023                     	ds	1
   725  0024                     _un:
   726  0024                     	ds	1
   727  0025                     _dec:
   728  0025                     	ds	1
   729  0026                     _cen:
   730  0026                     	ds	1
   731  0027                     _vol_b:
   732  0027                     	ds	1
   733  0028                     _vol_a:
   734  0028                     	ds	1
   735  0029                     _s3:
   736  0029                     	ds	10
