

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:55:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0005                     _PORTA	set	5
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCONbits	set	20
   367  001E                     _ADRESH	set	30
   368  0006                     _PORTB	set	6
   369  001F                     _ADCON0bits	set	31
   370  000C                     _PIR1bits	set	12
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0091                     _SSPCON2bits	set	145
   375  0087                     _TRISCbits	set	135
   376  0094                     _SSPSTAT	set	148
   377  0093                     _SSPADD	set	147
   378  0091                     _SSPCON2	set	145
   379  009F                     _ADCON1bits	set	159
   380  008C                     _PIE1bits	set	140
   381  008F                     _OSCCONbits	set	143
   382  0086                     _TRISB	set	134
   383  0085                     _TRISAbits	set	133
   384  0094                     _SSPSTATbits	set	148
   385  0463                     _SSPIE	set	1123
   386  043C                     _TRISC4	set	1084
   387  043B                     _TRISC3	set	1083
   388  04A0                     _BF	set	1184
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0012                     __end_of__initialization:
   405  0012  0183               	clrf	3
   406  0013  120A  118A  291C   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:
   410  0078                     _z:
   411  0078                     	ds	1
   412  0079                     _VOL:
   413  0079                     	ds	1
   414  007A                     _temp:
   415  007A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_I2C_Slave_Init:
   420  0070                     ?_config_ADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_setup:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	3
   438  0073                     ??_I2C_Slave_Init:
   439  0073                     ??_config_ADC:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     I2C_Slave_Init@address:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	2
   448  0075                     config_ADC@frec:
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_setup:
   453  0076                     ??_main:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	2
   459                           
   460                           	psect	maintext
   461  011C                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 139 in file "Esclavo_04.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          2       0       0       0       0
   484 ;;      Totals:         2       0       0       0       0
   485 ;;Total ram usage:        2 bytes
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		_setup
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  011C                     _main:
   497  011C                     l900:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;Esclavo_04.c: 140:     setup();
   503  011C  120A  118A  20F7  120A  118A  	fcall	_setup
   504  0121                     l902:
   505                           
   506                           ;Esclavo_04.c: 144:         if(ADCON0bits.GO == 0){
   507  0121  1283               	bcf	3,5	;RP0=0, select bank0
   508  0122  1303               	bcf	3,6	;RP1=0, select bank0
   509  0123  189F               	btfsc	31,1	;volatile
   510  0124  2926               	goto	u141
   511  0125  2927               	goto	u140
   512  0126                     u141:
   513  0126  2921               	goto	l902
   514  0127                     u140:
   515  0127                     l904:
   516                           
   517                           ;Esclavo_04.c: 145:             _delay((unsigned long)((100)*(4000000/4000.0)));
   518  0127  3082               	movlw	130
   519  0128  00F7               	movwf	??_main+1
   520  0129  30DD               	movlw	221
   521  012A  00F6               	movwf	??_main
   522  012B                     u177:
   523  012B  0BF6               	decfsz	??_main,f
   524  012C  292B               	goto	u177
   525  012D  0BF7               	decfsz	??_main+1,f
   526  012E  292B               	goto	u177
   527  012F  2930               	nop2
   528  0130                     l906:
   529                           
   530                           ;Esclavo_04.c: 146:             ADCON0bits.GO = 1;
   531  0130  1283               	bcf	3,5	;RP0=0, select bank0
   532  0131  1303               	bcf	3,6	;RP1=0, select bank0
   533  0132  149F               	bsf	31,1	;volatile
   534  0133  2921               	goto	l902
   535  0134  120A  118A  280C   	ljmp	start
   536  0137                     __end_of_main:
   537                           
   538                           	psect	text1
   539  00F7                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 108 in file "Esclavo_04.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_I2C_Slave_Init
   565 ;;		_config_ADC
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _setup
   573  00F7                     _setup:
   574  00F7                     l824:	
   575                           ;incstack = 0
   576                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;Esclavo_04.c: 110:     ANSEL = 0B00000001;
   580  00F7  3001               	movlw	1
   581  00F8  1683               	bsf	3,5	;RP0=1, select bank3
   582  00F9  1703               	bsf	3,6	;RP1=1, select bank3
   583  00FA  0088               	movwf	8	;volatile
   584  00FB                     l826:
   585                           
   586                           ;Esclavo_04.c: 111:     TRISAbits.TRISA0 = 1;
   587  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   588  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   589  00FD  1405               	bsf	5,0	;volatile
   590  00FE                     l828:
   591                           
   592                           ;Esclavo_04.c: 112:     TRISB = 0x00;
   593  00FE  0186               	clrf	6	;volatile
   594  00FF                     l830:
   595                           
   596                           ;Esclavo_04.c: 115:     PORTA = 0X00;
   597  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   598  0100  1303               	bcf	3,6	;RP1=0, select bank0
   599  0101  0185               	clrf	5	;volatile
   600  0102                     l832:
   601                           
   602                           ;Esclavo_04.c: 116:     PORTB = 0x00;
   603  0102  0186               	clrf	6	;volatile
   604  0103                     l834:
   605                           
   606                           ;Esclavo_04.c: 119:     OSCCONbits.SCS = 1;
   607  0103  1683               	bsf	3,5	;RP0=1, select bank1
   608  0104  1303               	bcf	3,6	;RP1=0, select bank1
   609  0105  140F               	bsf	15,0	;volatile
   610  0106                     l836:
   611                           
   612                           ;Esclavo_04.c: 120:     OSCCONbits.IRCF2 = 1;
   613  0106  170F               	bsf	15,6	;volatile
   614  0107                     l838:
   615                           
   616                           ;Esclavo_04.c: 121:     OSCCONbits.IRCF1 = 1;
   617  0107  168F               	bsf	15,5	;volatile
   618  0108                     l840:
   619                           
   620                           ;Esclavo_04.c: 122:     OSCCONbits.IRCF0 = 0;
   621  0108  120F               	bcf	15,4	;volatile
   622  0109                     l842:
   623                           
   624                           ;Esclavo_04.c: 125:     INTCONbits.GIE = 1;
   625  0109  178B               	bsf	11,7	;volatile
   626  010A                     l844:
   627                           
   628                           ;Esclavo_04.c: 126:     INTCONbits.PEIE = 1;
   629  010A  170B               	bsf	11,6	;volatile
   630  010B                     l846:
   631                           
   632                           ;Esclavo_04.c: 127:     PIE1bits.ADIE = 1;
   633  010B  170C               	bsf	12,6	;volatile
   634  010C                     l848:
   635                           
   636                           ;Esclavo_04.c: 128:     PIR1bits.ADIF = 0;
   637  010C  1283               	bcf	3,5	;RP0=0, select bank0
   638  010D  1303               	bcf	3,6	;RP1=0, select bank0
   639  010E  130C               	bcf	12,6	;volatile
   640  010F                     l850:
   641                           
   642                           ;Esclavo_04.c: 131:     I2C_Slave_Init(0x50);
   643  010F  3050               	movlw	80
   644  0110  120A  118A  2137  120A  118A  	fcall	_I2C_Slave_Init
   645  0115                     l852:
   646                           
   647                           ;Esclavo_04.c: 133:     config_ADC(1);
   648  0115  3001               	movlw	1
   649  0116  120A  118A  2092  120A  118A  	fcall	_config_ADC
   650  011B                     l65:
   651  011B  0008               	return
   652  011C                     __end_of_setup:
   653                           
   654                           	psect	text2
   655  0092                     __ptext2:	
   656 ;; *************** function _config_ADC *****************
   657 ;; Defined at:
   658 ;;		line 15 in file "config_ADC.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  frec            1    wreg     unsigned char 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  frec            1    5[COMMON] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         1       0       0       0       0
   674 ;;      Temps:          2       0       0       0       0
   675 ;;      Totals:         3       0       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_setup
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _config_ADC
   688  0092                     _config_ADC:
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   692                           ;config_ADC@frec stored from wreg
   693  0092  00F5               	movwf	config_ADC@frec
   694  0093                     l750:
   695                           
   696                           ;config_ADC.c: 16:     switch(frec){
   697  0093  28E0               	goto	l818
   698  0094                     l752:
   699                           
   700                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   701  0094  30C3               	movlw	-61
   702  0095  1283               	bcf	3,5	;RP0=0, select bank0
   703  0096  1303               	bcf	3,6	;RP1=0, select bank0
   704  0097  059F               	andwf	31,f	;volatile
   705  0098                     l754:
   706                           
   707                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   708  0098  3021               	movlw	33
   709  0099  00F3               	movwf	??_config_ADC
   710  009A                     u187:
   711  009A  0BF3               	decfsz	??_config_ADC,f
   712  009B  289A               	goto	u187
   713  009C                     l756:
   714                           
   715                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
   716  009C  1283               	bcf	3,5	;RP0=0, select bank0
   717  009D  1303               	bcf	3,6	;RP1=0, select bank0
   718  009E  131F               	bcf	31,6	;volatile
   719  009F                     l758:
   720                           
   721                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
   722  009F  139F               	bcf	31,7	;volatile
   723  00A0                     l760:
   724                           
   725                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
   726  00A0  141F               	bsf	31,0	;volatile
   727  00A1                     l762:
   728                           
   729                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
   730  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   731  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   732  00A3  139F               	bcf	31,7	;volatile
   733  00A4                     l764:
   734                           
   735                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
   736  00A4  129F               	bcf	31,5	;volatile
   737  00A5                     l766:
   738                           
   739                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
   740  00A5  121F               	bcf	31,4	;volatile
   741                           
   742                           ;config_ADC.c: 27:             break;
   743  00A6  28F6               	goto	l89
   744  00A7                     l768:
   745                           
   746                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   747  00A7  30C3               	movlw	-61
   748  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   749  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   750  00AA  059F               	andwf	31,f	;volatile
   751  00AB                     l770:
   752                           
   753                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   754  00AB  3021               	movlw	33
   755  00AC  00F3               	movwf	??_config_ADC
   756  00AD                     u197:
   757  00AD  0BF3               	decfsz	??_config_ADC,f
   758  00AE  28AD               	goto	u197
   759  00AF                     l772:
   760                           
   761                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   762  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   763  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   764  00B1  171F               	bsf	31,6	;volatile
   765  00B2                     l774:
   766                           
   767                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   768  00B2  139F               	bcf	31,7	;volatile
   769  00B3                     l776:
   770                           
   771                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   772  00B3  141F               	bsf	31,0	;volatile
   773  00B4                     l778:
   774                           
   775                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   776  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   777  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   778  00B6  139F               	bcf	31,7	;volatile
   779  00B7                     l780:
   780                           
   781                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   782  00B7  129F               	bcf	31,5	;volatile
   783  00B8                     l782:
   784                           
   785                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   786  00B8  121F               	bcf	31,4	;volatile
   787                           
   788                           ;config_ADC.c: 38:             break;
   789  00B9  28F6               	goto	l89
   790  00BA                     l784:
   791                           
   792                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   793  00BA  30C3               	movlw	-61
   794  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   795  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   796  00BD  059F               	andwf	31,f	;volatile
   797  00BE                     l786:
   798                           
   799                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   800  00BE  3021               	movlw	33
   801  00BF  00F3               	movwf	??_config_ADC
   802  00C0                     u207:
   803  00C0  0BF3               	decfsz	??_config_ADC,f
   804  00C1  28C0               	goto	u207
   805  00C2                     l788:
   806                           
   807                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   808  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   809  00C3  1303               	bcf	3,6	;RP1=0, select bank0
